     Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], -3/2] - Sqrt[3/14]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2] - 
      Sqrt[2/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[2/7]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2]}, 
    {5/2, -5/2, 1, Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -3/2] - 
      Sqrt[2/5]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -3/2] + Sqrt[3/10]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2]}, 
    {3/2, 3/2, 3, (-2*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[7] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[7] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[7] - 
      (2*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[7]) - 
      (2*Sqrt[3/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5 - (2*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/(5*Sqrt[7]) + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(10*Sqrt[7]) + 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(10*Sqrt[7]) + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/(10*Sqrt[7]) + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/(10*Sqrt[7])}, 
    {3/2, 3/2, 2, -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[5]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5])}, 
    {3/2, 3/2, 1, -1/5*(Sqrt[3]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2]) + 
      (2*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5 - (Sqrt[3]*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/5 + 
      (3*Sqrt[3]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/10 - (Sqrt[3]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/10 - 
      (Sqrt[3]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/10 + 
      (3*Sqrt[3]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/10}, {3/2, 3/2, 0, 
     -1/2*(Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2]) + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/2 - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/2 + (Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2])/2}, 
    {3/2, 1/2, 3, -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[7]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[7] + 
      (2*Sqrt[3/7]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/5 + (6*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/(5*Sqrt[7]) + 
      (2*Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/5 - (3*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/
       (10*Sqrt[7]) - (9*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 
         -1/2]*Subscript[OverBar[C], 1/2])/(10*Sqrt[7]) - 
      (9*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(10*Sqrt[7]) - 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/(10*Sqrt[7]) + 
      (2*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(5*Sqrt[7]) + 
      (2*Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/5 + (2*Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/(5*Sqrt[7])}, 
    {3/2, 1/2, 2, -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[5]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {3/2, 1/2, 1, (-2*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/5 + (4*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/(5*Sqrt[3]) - 
      (2*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/5 + (Sqrt[3]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/10 - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(10*Sqrt[3]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(10*Sqrt[3]) + 
      (Sqrt[3]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/10 + (Sqrt[3]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/5 - 
      (2*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/5 + (Sqrt[3]*Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/5}, 
    {3/2, 1/2, 0, -1/2*(Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 
         -3/2]*Subscript[OverBar[C], 1/2]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/2 - (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/2 + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/2}, {3/2, -1/2, 3, 
     (-2*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[7]) - 
      (2*Sqrt[3/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/5 - (2*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/(5*Sqrt[7]) + 
      (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[7]) + 
      (9*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[7]) + 
      (9*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[7]) + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[7]) - 
      (2*Sqrt[3/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/5 - (6*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/(5*Sqrt[7]) - 
      (2*Sqrt[3/7]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5 + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/Sqrt[7] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[7]}, 
    {3/2, -1/2, 2, -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[5]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {3/2, -1/2, 1, -1/5*(Sqrt[3]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2]) + 
      (2*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/5 - (Sqrt[3]*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/5 - 
      (Sqrt[3]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/10 + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/
       (10*Sqrt[3]) + (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[3]) - 
      (Sqrt[3]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/10 + (2*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/5 - 
      (4*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[3]) + 
      (2*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5}, {3/2, -1/2, 0, 
     -1/2*(Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2]) + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/2 - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2])/2}, 
    {3/2, -3/2, 3, -1/10*(Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 
          -3/2]*Subscript[OverBar[C], -3/2])/Sqrt[7] - 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(10*Sqrt[7]) - 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(10*Sqrt[7]) - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(10*Sqrt[7]) + 
      (2*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(5*Sqrt[7]) + 
      (2*Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/5 + (2*Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/(5*Sqrt[7]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[7] - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[7] + 
      (2*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[7]}, 
    {3/2, -3/2, 2, -1/2*(Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 
          -3/2]*Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[5]}, 
    {3/2, -3/2, 1, (-3*Sqrt[3]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -3/2])/10 + 
      (Sqrt[3]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/10 + 
      (Sqrt[3]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/10 - 
      (3*Sqrt[3]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/10 + (Sqrt[3]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -1/2])/5 - 
      (2*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/5 + (Sqrt[3]*Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/5}, 
    {3/2, -3/2, 0, -1/2*(Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 
         -3/2]*Subscript[OverBar[C], -3/2]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/2 - (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2])/2 + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/2}, {1/2, 1/2, 2, 
     (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      (Sqrt[3/5]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/2 + 
      (Sqrt[3/5]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5])}, 
    {1/2, 1/2, 1, (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[15] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) - 
      (Sqrt[3/5]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2 + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/
       (2*Sqrt[15]) + (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[15]) - 
      (Sqrt[3/5]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/2 + (Sqrt[3/5]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/2 - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Sqrt[3/5]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/2}, {1/2, -1/2, 2, 
     (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) + 
      (Sqrt[3/5]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2 - 
      (Sqrt[3/5]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/2 - (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {1/2, -1/2, 1, (Sqrt[3/5]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2])/2 - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      (Sqrt[3/5]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/2 - 
      (Sqrt[3/5]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/
       (2*Sqrt[15]) + (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[15]) - 
      (Sqrt[3/5]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[15] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5])}}
